date,reactor,checked
1/1/1986,A,TRUE
1/1/1986,B,TRUE
1/1/1986,C,TRUE
1/1/1986,D,TRUE
1/2/1986,A,TRUE
1/2/1986,B,TRUE
1/2/1986,C,TRUE
1/2/1986,D,TRUE
1/3/1986,A,TRUE
1/3/1986,B,TRUE
1/3/1986,C,TRUE
1/3/1986,D,TRUE
1/4/1986,A,TRUE
1/4/1986,B,TRUE
1/4/1986,C,TRUE
1/4/1986,D,TRUE
1/5/1986,A,TRUE
1/5/1986,B,TRUE
1/5/1986,C,TRUE
1/5/1986,D,TRUE
1/6/1986,A,TRUE
1/6/1986,B,TRUE
1/6/1986,C,TRUE
1/6/1986,D,TRUE
1/7/1986,A,TRUE
1/7/1986,B,TRUE
1/7/1986,C,TRUE
1/7/1986,D,TRUE
1/8/1986,A,TRUE
1/8/1986,B,TRUE
1/8/1986,C,TRUE
1/8/1986,D,TRUE
1/9/1986,A,TRUE
1/9/1986,B,TRUE
1/9/1986,C,TRUE
1/9/1986,D,TRUE
1/10/1986,A,TRUE
1/10/1986,B,TRUE
1/10/1986,C,TRUE
1/10/1986,D,TRUE
1/11/1986,A,TRUE
1/11/1986,B,TRUE
1/11/1986,C,TRUE
1/11/1986,D,TRUE
1/12/1986,A,TRUE
1/12/1986,B,TRUE
1/12/1986,C,TRUE
1/12/1986,D,TRUE
1/13/1986,A,TRUE
1/13/1986,B,TRUE
1/13/1986,C,TRUE
1/13/1986,D,TRUE
1/14/1986,A,TRUE
1/14/1986,B,TRUE
1/14/1986,C,TRUE
1/14/1986,D,TRUE
1/15/1986,A,TRUE
1/15/1986,B,TRUE
1/15/1986,C,TRUE
1/15/1986,D,TRUE
1/16/1986,A,TRUE
1/16/1986,B,TRUE
1/16/1986,C,TRUE
1/16/1986,D,TRUE
1/17/1986,A,TRUE
1/17/1986,B,TRUE
1/17/1986,C,TRUE
1/17/1986,D,TRUE
1/18/1986,A,TRUE
1/18/1986,B,TRUE
1/18/1986,C,TRUE
1/18/1986,D,TRUE
1/19/1986,A,TRUE
1/19/1986,B,TRUE
1/19/1986,C,TRUE
1/19/1986,D,TRUE
1/20/1986,A,TRUE
1/20/1986,B,TRUE
1/20/1986,C,TRUE
1/20/1986,D,TRUE
1/21/1986,A,TRUE
1/21/1986,B,TRUE
1/21/1986,C,TRUE
1/21/1986,D,TRUE
1/22/1986,A,TRUE
1/22/1986,B,TRUE
1/22/1986,C,TRUE
1/22/1986,D,TRUE
1/23/1986,A,TRUE
1/23/1986,B,TRUE
1/23/1986,C,TRUE
1/23/1986,D,TRUE
1/24/1986,A,TRUE
1/24/1986,B,TRUE
1/24/1986,C,TRUE
1/24/1986,D,TRUE
1/25/1986,A,TRUE
1/25/1986,B,TRUE
1/25/1986,C,TRUE
1/25/1986,D,TRUE
