replicate,stat
1,0.706666667
2,0.666666667
3,0.716666667
4,0.72
5,0.7
6,0.69
7,0.703333333
8,0.703333333
9,0.7
10,0.693333333
11,0.67
12,0.706666667
13,0.73
14,0.683333333
15,0.713333333
16,0.67
17,0.72
18,0.7
19,0.673333333
20,0.703333333
21,0.713333333
22,0.66
23,0.743333333
24,0.706666667
25,0.67
26,0.703333333
27,0.75
28,0.713333333
29,0.656666667
30,0.723333333
31,0.7
32,0.7
33,0.713333333
34,0.73
35,0.69
36,0.733333333
37,0.696666667
38,0.7
39,0.676666667
40,0.703333333
41,0.686666667
42,0.726666667
43,0.706666667
44,0.71
45,0.716666667
46,0.663333333
47,0.66
48,0.693333333
49,0.663333333
50,0.73
51,0.726666667
52,0.646666667
53,0.683333333
54,0.636666667
55,0.683333333
56,0.763333333
57,0.633333333
58,0.75
59,0.706666667
60,0.693333333
61,0.686666667
62,0.706666667
63,0.723333333
64,0.66
65,0.703333333
66,0.653333333
67,0.7
68,0.66
69,0.68
70,0.703333333
71,0.723333333
72,0.67
73,0.726666667
74,0.673333333
75,0.7
76,0.706666667
77,0.713333333
78,0.77
79,0.68
80,0.706666667
81,0.706666667
82,0.716666667
83,0.696666667
84,0.696666667
85,0.7
86,0.71
87,0.68
88,0.7
89,0.656666667
90,0.67
91,0.693333333
92,0.733333333
93,0.7
94,0.676666667
95,0.686666667
96,0.71
97,0.74
98,0.75
99,0.743333333
100,0.73
101,0.653333333
102,0.703333333
103,0.666666667
104,0.666666667
105,0.756666667
106,0.723333333
107,0.71
108,0.753333333
109,0.693333333
110,0.7
111,0.716666667
112,0.693333333
113,0.656666667
114,0.716666667
115,0.706666667
116,0.743333333
117,0.683333333
118,0.73
119,0.676666667
120,0.7
121,0.676666667
122,0.68
123,0.736666667
124,0.656666667
125,0.66
126,0.676666667
127,0.68
128,0.713333333
129,0.723333333
130,0.693333333
131,0.65
132,0.69
133,0.706666667
134,0.71
135,0.706666667
136,0.68
137,0.656666667
138,0.676666667
139,0.683333333
140,0.653333333
141,0.69
142,0.683333333
143,0.696666667
144,0.69
145,0.76
146,0.683333333
147,0.71
148,0.713333333
149,0.696666667
150,0.68
151,0.703333333
152,0.746666667
153,0.696666667
154,0.72
155,0.656666667
156,0.686666667
157,0.673333333
158,0.65
159,0.673333333
160,0.693333333
161,0.72
162,0.683333333
163,0.666666667
164,0.696666667
165,0.746666667
166,0.693333333
167,0.706666667
168,0.7
169,0.743333333
170,0.686666667
171,0.683333333
172,0.663333333
173,0.663333333
174,0.72
175,0.703333333
176,0.686666667
177,0.72
178,0.726666667
179,0.736666667
180,0.726666667
181,0.65
182,0.693333333
183,0.666666667
184,0.686666667
185,0.666666667
186,0.71
187,0.676666667
188,0.67
189,0.7
190,0.693333333
191,0.67
192,0.763333333
193,0.706666667
194,0.726666667
195,0.656666667
196,0.723333333
197,0.713333333
198,0.71
199,0.67
200,0.676666667
201,0.69
202,0.713333333
203,0.683333333
204,0.706666667
205,0.7
206,0.71
207,0.703333333
208,0.673333333
209,0.72
210,0.7
211,0.753333333
212,0.67
213,0.696666667
214,0.706666667
215,0.723333333
216,0.68
217,0.68
218,0.68
219,0.696666667
220,0.693333333
221,0.7
222,0.696666667
223,0.7
224,0.72
225,0.65
226,0.65
227,0.653333333
228,0.643333333
229,0.696666667
230,0.72
231,0.72
232,0.72
233,0.723333333
234,0.72
235,0.67
236,0.71
237,0.686666667
238,0.71
239,0.713333333
240,0.723333333
241,0.726666667
242,0.71
243,0.676666667
244,0.673333333
245,0.693333333
246,0.7
247,0.713333333
248,0.72
249,0.706666667
250,0.713333333
251,0.726666667
252,0.66
253,0.666666667
254,0.743333333
255,0.676666667
256,0.736666667
257,0.7
258,0.716666667
259,0.713333333
260,0.703333333
261,0.71
262,0.67
263,0.716666667
264,0.686666667
265,0.703333333
266,0.733333333
267,0.743333333
268,0.763333333
269,0.716666667
270,0.706666667
