,replicate,stat
1,1,0.041666667
2,2,0.041666667
3,3,0.208333333
4,4,-0.125
5,5,-0.125
6,6,0.041666667
7,7,0.125
8,8,0.208333333
9,9,0.125
10,10,-0.291666667
11,11,-0.125
12,12,0.041666667
13,13,0.125
14,14,0.125
15,15,-0.041666667
16,16,-0.041666667
17,17,-0.125
18,18,-0.041666667
19,19,-0.125
20,20,-0.208333333
21,21,0.041666667
22,22,-0.041666667
23,23,0.041666667
24,24,0.041666667
25,25,-0.208333333
26,26,0.291666667
27,27,-0.291666667
28,28,0.041666667
29,29,0.125
30,30,0.041666667
31,31,0.041666667
32,32,-0.125
33,33,0.041666667
34,34,-0.208333333
35,35,-0.291666667
36,36,-0.125
37,37,-0.041666667
38,38,-0.041666667
39,39,0.041666667
40,40,0.041666667
41,41,0.041666667
42,42,-0.291666667
43,43,-0.125
44,44,0.125
45,45,-0.041666667
46,46,-0.125
47,47,-0.125
48,48,0.125
49,49,-0.041666667
50,50,-0.125
51,51,-0.041666667
52,52,-0.041666667
53,53,-0.041666667
54,54,-0.041666667
55,55,-0.041666667
56,56,0.125
57,57,-0.208333333
58,58,-0.125
59,59,-0.041666667
60,60,0.291666667
61,61,-0.041666667
62,62,-0.208333333
63,63,0.208333333
64,64,-0.041666667
65,65,-0.125
66,66,-0.041666667
67,67,0.291666667
68,68,0.041666667
69,69,0.125
70,70,0.041666667
71,71,-0.041666667
72,72,-0.208333333
73,73,0.041666667
74,74,-0.041666667
75,75,-0.125
76,76,-0.041666667
77,77,-0.041666667
78,78,-0.375
79,79,0.041666667
80,80,-0.041666667
81,81,-0.125
82,82,0.041666667
83,83,-0.041666667
84,84,-0.041666667
85,85,-0.041666667
86,86,-0.041666667
87,87,-0.041666667
88,88,0.125
89,89,0.041666667
90,90,0.125
91,91,-0.041666667
92,92,-0.125
93,93,0.041666667
94,94,-0.125
95,95,-0.291666667
96,96,0.041666667
97,97,-0.291666667
98,98,0.041666667
99,99,-0.041666667
100,100,-0.125
101,101,0.125
102,102,-0.208333333
103,103,0.041666667
104,104,-0.291666667
105,105,-0.208333333
106,106,-0.208333333
107,107,0.125
108,108,-0.041666667
109,109,-0.125
110,110,0.125
111,111,-0.291666667
112,112,0.041666667
113,113,-0.125
114,114,0.125
115,115,0.041666667
116,116,0.208333333
117,117,-0.125
118,118,0.041666667
119,119,0.041666667
120,120,0.125
121,121,-0.041666667
122,122,-0.041666667
123,123,-0.208333333
124,124,-0.208333333
125,125,0.041666667
126,126,-0.041666667
127,127,-0.125
128,128,-0.041666667
129,129,-0.041666667
130,130,0.208333333
131,131,-0.041666667
132,132,0.041666667
133,133,0.125
134,134,0.041666667
135,135,-0.041666667
136,136,0.125
137,137,0.125
138,138,-0.041666667
139,139,-0.291666667
140,140,-0.291666667
141,141,0.041666667
142,142,-0.291666667
143,143,0.041666667
144,144,-0.208333333
145,145,0.125
146,146,0.125
147,147,0.041666667
148,148,-0.125
149,149,0.041666667
150,150,0.291666667
151,151,0.125
152,152,0.208333333
153,153,-0.041666667
154,154,-0.125
155,155,0.041666667
156,156,-0.125
157,157,-0.041666667
158,158,-0.375
159,159,-0.041666667
160,160,-0.041666667
161,161,-0.041666667
162,162,0.125
163,163,0.125
164,164,-0.125
165,165,0.125
166,166,0.208333333
167,167,-0.125
168,168,0.125
169,169,0.041666667
170,170,0.125
171,171,-0.041666667
172,172,-0.041666667
173,173,0.041666667
174,174,0.125
175,175,0.041666667
176,176,-0.125
177,177,-0.125
178,178,-0.208333333
179,179,-0.208333333
180,180,-0.208333333
181,181,-0.041666667
182,182,-0.041666667
183,183,0.208333333
184,184,-0.041666667
185,185,0.041666667
186,186,0.125
187,187,0.125
188,188,0.125
189,189,0.041666667
190,190,0.041666667
191,191,-0.125
192,192,-0.125
193,193,-0.291666667
194,194,0.125
195,195,0.041666667
196,196,0.208333333
197,197,0.125
198,198,-0.208333333
199,199,0.041666667
200,200,-0.125
201,201,0.125
202,202,0.125
203,203,-0.208333333
204,204,0.041666667
205,205,-0.125
206,206,-0.041666667
207,207,-0.125
208,208,-0.041666667
209,209,-0.041666667
210,210,0.041666667
211,211,0.125
212,212,-0.125
213,213,0.125
214,214,0.041666667
215,215,0.041666667
216,216,-0.041666667
217,217,0.125
218,218,0.041666667
219,219,-0.041666667
220,220,-0.041666667
221,221,0.041666667
222,222,-0.041666667
223,223,0.125
224,224,0.041666667
225,225,0.125
226,226,-0.291666667
227,227,0.041666667
228,228,-0.125
229,229,-0.041666667
230,230,-0.125
231,231,-0.375
232,232,0.125
233,233,-0.041666667
234,234,-0.125
235,235,0.041666667
236,236,0.041666667
237,237,0.208333333
238,238,-0.208333333
239,239,0.041666667
240,240,-0.041666667
241,241,0.125
242,242,-0.041666667
243,243,-0.208333333
244,244,-0.041666667
245,245,-0.125
246,246,-0.041666667
247,247,-0.208333333
248,248,-0.291666667
249,249,0.041666667
250,250,-0.125
251,251,-0.125
252,252,0.041666667
253,253,-0.041666667
254,254,0.041666667
255,255,-0.041666667
256,256,-0.041666667
257,257,-0.125
258,258,0.041666667
259,259,-0.041666667
260,260,0.041666667
261,261,-0.041666667
262,262,0.041666667
263,263,0.041666667
264,264,-0.125
265,265,0.041666667
266,266,0.041666667
267,267,-0.041666667
268,268,0.041666667
269,269,-0.041666667
270,270,-0.208333333
271,271,-0.041666667
272,272,0.125
273,273,-0.041666667
274,274,0.125
275,275,0.125
276,276,0.041666667
277,277,0.041666667
278,278,-0.041666667
279,279,-0.125
280,280,0.291666667
281,281,0.041666667
282,282,-0.208333333
283,283,-0.125
284,284,0.291666667
285,285,-0.208333333
286,286,-0.041666667
287,287,0.041666667
288,288,0.125
289,289,0.125
290,290,-0.041666667
291,291,-0.208333333
292,292,0.041666667
293,293,0.041666667
294,294,0.041666667
295,295,0.041666667
296,296,0.208333333
297,297,-0.208333333
298,298,-0.125
299,299,-0.041666667
300,300,-0.208333333
301,301,0.041666667
302,302,-0.041666667
303,303,-0.291666667
304,304,0.125
305,305,0.041666667
306,306,0.125
307,307,0.041666667
308,308,-0.208333333
309,309,-0.041666667
310,310,-0.125
311,311,-0.125
312,312,-0.041666667
313,313,-0.041666667
314,314,-0.208333333
315,315,-0.041666667
316,316,0.041666667
317,317,0.208333333
318,318,0.041666667
319,319,0.208333333
320,320,-0.041666667
321,321,-0.125
322,322,0.041666667
323,323,-0.208333333
324,324,0.041666667
325,325,0.125
326,326,0.041666667
327,327,0.125
328,328,0.125
329,329,0.125
330,330,-0.041666667
331,331,-0.291666667
332,332,-0.041666667
333,333,-0.208333333
334,334,0.125
335,335,0.041666667
336,336,0.041666667
337,337,-0.041666667
338,338,-0.125
339,339,-0.125
340,340,0.125
341,341,-0.041666667
342,342,0.041666667
343,343,-0.208333333
344,344,-0.041666667
345,345,-0.208333333
346,346,-0.125
347,347,-0.041666667
348,348,0.041666667
349,349,0.041666667
350,350,0.041666667
351,351,0.041666667
352,352,-0.041666667
353,353,0.041666667
354,354,0.125
355,355,-0.125
356,356,0.125
357,357,0.041666667
358,358,-0.041666667
359,359,0.125
360,360,-0.041666667
